onset	duration	trial_type	value	sample
30.354	0.0	fixation pre 1	81	30354
34.163	0.0	localizer Cat onset	3	34163
37.066	0.0	localizer Cat onset	3	37066
40.655	0.0	localizer House onset	2	40655
43.458	0.0	localizer Cat onset	3	43458
45.811	0.0	localizer Chair onset	5	45811
49.315	0.0	localizer Chair distractor onset	105	49315
50.03	0.0	localizer sound coin	31	50030
53.39	0.0	localizer House onset	2	53390
56.124	0.0	localizer Chair onset	5	56124
59.228	0.0	localizer Cat onset	3	59228
63.167	0.0	localizer Face distractor onset	101	63167
63.781	0.0	localizer sound coin	31	63781
66.789	0.0	localizer Face onset	1	66789
69.709	0.0	localizer House distractor onset	102	69709
70.223	0.0	localizer sound coin	31	70223
72.896	0.0	localizer Shoe onset	4	72896
75.2	0.0	localizer House onset	2	75200
78.604	0.0	localizer House onset	2	78604
82.326	0.0	localizer Face onset	1	82326
86.314	0.0	localizer Shoe onset	4	86314
89.218	0.0	localizer Face onset	1	89218
92.889	0.0	localizer Chair onset	5	92889
96.277	0.0	localizer Shoe onset	4	96277
99.281	0.0	localizer Chair onset	5	99281
102.135	0.0	localizer Face onset	1	102135
106.574	0.0	localizer Cat distractor onset	103	106574
107.138	0.0	localizer sound coin	31	107138
109.478	0.0	localizer Shoe onset	4	109478
113.951	0.0	localizer Shoe distractor onset	104	113951
114.481	0.0	localizer sound coin	31	114481
116.2	0.0	fixation pre 2	82	116200
119.707	0.0	cue Shoe	14	119707
123.058	0.0	sequence Face onset	21	123058
123.226	0.0	sequence Shoe onset	24	123226
123.392	0.0	sequence Chair onset	25	123392
123.559	0.0	sequence House onset	22	123559
123.727	0.0	sequence Cat onset	23	123727
123.893	0.0	Sequence Buffer start	61	123893
132.279	0.0	Sequence Buffer stop	62	132279
133.073	0.0	sequencesound coin	71	133073
133.576	0.0	cue Cat	13	133576
136.889	0.0	sequence Face onset	21	136889
137.01	0.0	sequence Shoe onset	24	137010
137.144	0.0	sequence Chair onset	25	137144
137.278	0.0	sequence Cat onset	23	137278
137.411	0.0	sequence House onset	22	137411
137.544	0.0	Sequence Buffer start	61	137544
146.092	0.0	Sequence Buffer stop	62	146092
147.391	0.0	sequencesound coin	71	147391
147.912	0.0	cue Face	11	147912
151.207	0.0	sequence Chair onset	25	151207
151.83	0.0	sequence House onset	22	151830
152.448	0.0	sequence Shoe onset	24	152448
153.065	0.0	sequence Face onset	21	153065
153.683	0.0	sequence Cat onset	23	153683
154.3	0.0	Sequence Buffer start	61	154300
160.451	0.0	Sequence Buffer stop	62	160451
161.293	0.0	sequencesound coin	71	161293
161.796	0.0	cue Shoe	14	161796
165.108	0.0	sequence House onset	22	165108
165.281	0.0	sequence Face onset	21	165281
165.448	0.0	sequence Shoe onset	24	165448
165.615	0.0	sequence Chair onset	25	165615
165.782	0.0	sequence Cat onset	23	165782
165.949	0.0	Sequence Buffer start	61	165949
174.341	0.0	Sequence Buffer stop	62	174341
175.445	0.0	sequencesound coin	71	175445
175.949	0.0	cue House	12	175949
179.26	0.0	sequence Cat onset	23	179260
179.483	0.0	sequence Shoe onset	24	179483
179.717	0.0	sequence Face onset	21	179717
179.95	0.0	sequence House onset	22	179950
180.184	0.0	sequence Chair onset	25	180184
180.418	0.0	Sequence Buffer start	61	180418
188.492	0.0	Sequence Buffer stop	62	188492
189.647	0.0	sequencesound coin	71	189647
190.15	0.0	cue Face	11	190150
193.462	0.0	sequence Chair onset	25	193462
194.069	0.0	sequence Shoe onset	24	194069
194.686	0.0	sequence Cat onset	23	194686
195.304	0.0	sequence Face onset	21	195304
195.922	0.0	sequence House onset	22	195922
196.539	0.0	Sequence Buffer start	61	196539
202.695	0.0	Sequence Buffer stop	62	202695
203.415	0.0	sequencesound coin	71	203415
203.918	0.0	cue Chair	15	203918
207.23	0.0	sequence Shoe onset	24	207230
207.37	0.0	sequence Cat onset	23	207370
207.503	0.0	sequence Chair onset	25	207503
207.637	0.0	sequence House onset	22	207637
207.77	0.0	sequence Face onset	21	207770
207.904	0.0	Sequence Buffer start	61	207904
216.43	0.0	Sequence Buffer stop	62	216430
217.567	0.0	sequencesound coin	71	217567
218.07	0.0	cue House	12	218070
221.386	0.0	sequence Chair onset	25	221386
221.622	0.0	sequence Shoe onset	24	221622
221.856	0.0	sequence Cat onset	23	221856
222.089	0.0	sequence House onset	22	222089
222.323	0.0	sequence Face onset	21	222323
222.557	0.0	Sequence Buffer start	61	222557
230.633	0.0	Sequence Buffer stop	62	230633
231.502	0.0	sequencesound coin	71	231502
232.003	0.0	fixation pre 1	81	232003
235.811	0.0	localizer Face onset	1	235811
238.615	0.0	localizer Chair distractor onset	105	238615
239.228	0.0	localizer sound coin	31	239228
241.251	0.0	localizer Cat onset	3	241251
245.373	0.0	localizer Shoe onset	4	245373
248.878	0.0	localizer Shoe onset	4	248878
251.515	0.0	localizer Face onset	1	251515
255.37	0.0	localizer Face onset	1	255370
258.541	0.0	localizer House onset	2	258541
261.695	0.0	localizer Chair onset	5	261695
265.25	0.0	localizer Shoe distractor onset	104	265250
265.797	0.0	localizer sound coin	31	265797
269.505	0.0	localizer Cat onset	3	269505
272.259	0.0	localizer House distractor onset	102	272259
272.839	0.0	localizer sound coin	31	272839
275.663	0.0	localizer Shoe onset	4	275663
278.801	0.0	localizer House onset	2	278801
282.756	0.0	localizer Cat onset	3	282756
286.811	0.0	localizer Cat distractor onset	103	286811
287.358	0.0	localizer sound coin	31	287358
290.583	0.0	localizer Chair onset	5	290583
294.154	0.0	localizer Chair onset	5	294154
298.66	0.0	localizer Face onset	1	298660
300.696	0.0	localizer Shoe onset	4	300696
303.383	0.0	localizer Chair onset	5	303383
306.955	0.0	localizer House onset	2	306955
309.992	0.0	localizer House onset	2	309992
312.345	0.0	localizer Face distractor onset	101	312345
312.926	0.0	localizer sound coin	31	312926
315.282	0.0	localizer Cat onset	3	315282
318.149	0.0	fixation pre 2	82	318149
321.656	0.0	cue Face	11	321656
324.969	0.0	sequence Chair onset	25	324969
325.575	0.0	sequence House onset	22	325575
326.193	0.0	sequence Shoe onset	24	326193
326.81	0.0	sequence Face onset	21	326810
327.428	0.0	sequence Cat onset	23	327428
328.045	0.0	Sequence Buffer start	61	328045
334.189	0.0	Sequence Buffer stop	62	334189
335.022	0.0	sequencesound coin	71	335022
335.522	0.0	cue Face	11	335522
338.837	0.0	sequence Chair onset	25	338837
339.076	0.0	sequence Shoe onset	24	339076
339.31	0.0	sequence Cat onset	23	339310
339.544	0.0	sequence House onset	22	339544
339.777	0.0	sequence Face onset	21	339777
340.011	0.0	Sequence Buffer start	61	340011
348.08	0.0	Sequence Buffer stop	62	348080
349.09	0.0	sequencesound coin	71	349090
349.592	0.0	cue House	12	349592
352.906	0.0	sequence Face onset	21	352906
353.045	0.0	sequence Shoe onset	24	353045
353.178	0.0	sequence Chair onset	25	353178
353.312	0.0	sequence Cat onset	23	353312
353.445	0.0	sequence House onset	22	353445
353.579	0.0	Sequence Buffer start	61	353579
362.101	0.0	Sequence Buffer stop	62	362101
363.025	0.0	sequencesound coin	71	363025
363.526	0.0	cue House	12	363526
366.841	0.0	sequence Chair onset	25	366841
367.447	0.0	sequence Shoe onset	24	367447
368.065	0.0	sequence Cat onset	23	368065
368.682	0.0	sequence Face onset	21	368682
369.3	0.0	sequence House onset	22	369300
369.917	0.0	Sequence Buffer start	61	369917
376.069	0.0	Sequence Buffer stop	62	376069
378.579	0.0	sequence sound error	70	378579
379.08	0.0	cue House	12	379080
382.394	0.0	sequence Face onset	21	382394
382.55	0.0	sequence Shoe onset	24	382550
382.717	0.0	sequence Chair onset	25	382717
382.884	0.0	sequence House onset	22	382884
383.051	0.0	sequence Cat onset	23	383051
383.218	0.0	Sequence Buffer start	61	383218
391.599	0.0	Sequence Buffer stop	62	391599
392.314	0.0	sequencesound coin	71	392314
392.817	0.0	cue Cat	13	392817
396.129	0.0	sequence House onset	22	396129
396.302	0.0	sequence Face onset	21	396302
396.469	0.0	sequence Shoe onset	24	396469
396.636	0.0	sequence Chair onset	25	396636
396.802	0.0	sequence Cat onset	23	396802
396.969	0.0	Sequence Buffer start	61	396969
405.36	0.0	Sequence Buffer stop	62	405360
406.099	0.0	sequencesound coin	71	406099
406.6	0.0	cue Shoe	14	406600
409.914	0.0	sequence Shoe onset	24	409914
410.036	0.0	sequence Cat onset	23	410036
410.17	0.0	sequence Chair onset	25	410170
410.303	0.0	sequence House onset	22	410303
410.437	0.0	sequence Face onset	21	410437
410.57	0.0	Sequence Buffer start	61	410570
419.12	0.0	Sequence Buffer stop	62	419120
419.783	0.0	sequencesound coin	71	419783
420.286	0.0	cue House	12	420286
423.599	0.0	sequence Cat onset	23	423599
423.821	0.0	sequence Shoe onset	24	423821
424.055	0.0	sequence Face onset	21	424055
424.289	0.0	sequence House onset	22	424289
424.522	0.0	sequence Chair onset	25	424522
424.756	0.0	Sequence Buffer start	61	424756
432.829	0.0	Sequence Buffer stop	62	432829
433.902	0.0	sequencesound coin	71	433902
448.237	0.0	Break stop	92	448237
448.249	0.0	fixation pre 1	81	448249
452.047	0.0	localizer Chair onset	5	452047
455.784	0.0	localizer House distractor onset	102	455784
456.598	0.0	localizer sound coin	31	456598
458.521	0.0	localizer Chair onset	5	458521
461.842	0.0	localizer Cat distractor onset	103	461842
462.355	0.0	localizer sound coin	31	462355
465.747	0.0	localizer Face onset	1	465747
469.268	0.0	localizer Shoe onset	4	469268
473.59	0.0	localizer Chair onset	5	473590
477.328	0.0	localizer Shoe distractor onset	104	477328
477.859	0.0	localizer sound coin	31	477859
480.382	0.0	localizer Shoe onset	4	480382
483.286	0.0	localizer Face onset	1	483286
486.207	0.0	localizer Chair onset	5	486207
488.594	0.0	localizer Face onset	1	488594
492.382	0.0	localizer Face onset	1	492382
495.069	0.0	localizer House onset	2	495069
498.106	0.0	localizer Cat onset	3	498106
501.778	0.0	localizer House onset	2	501778
504.565	0.0	localizer House onset	2	504565
508.036	0.0	localizer Face distractor onset	101	508036
508.583	0.0	localizer sound coin	31	508583
511.473	0.0	localizer Cat onset	3	511473
515.061	0.0	localizer Cat onset	3	515061
517.681	0.0	localizer Shoe onset	4	517681
520.819	0.0	localizer House onset	2	520819
524.14	0.0	localizer Shoe onset	4	524140
527.645	0.0	localizer Cat onset	3	527645
530.098	0.0	localizer Chair distractor onset	105	530098
530.612	0.0	localizer sound coin	31	530612
532.832	0.0	fixation pre 2	82	532832
536.338	0.0	cue Face	11	536338
539.651	0.0	sequence Shoe onset	24	539651
539.791	0.0	sequence Cat onset	23	539791
539.924	0.0	sequence Chair onset	25	539924
540.058	0.0	sequence House onset	22	540058
540.191	0.0	sequence Face onset	21	540191
540.325	0.0	Sequence Buffer start	61	540325
548.845	0.0	Sequence Buffer stop	62	548845
549.487	0.0	sequencesound coin	71	549487
549.989	0.0	cue House	12	549989
553.303	0.0	sequence Chair onset	25	553303
553.926	0.0	sequence Shoe onset	24	553926
554.543	0.0	sequence Cat onset	23	554543
555.161	0.0	sequence Face onset	21	555161
555.778	0.0	sequence House onset	22	555778
556.396	0.0	Sequence Buffer start	61	556396
562.554	0.0	Sequence Buffer stop	62	562554
563.155	0.0	sequencesound coin	71	563155
563.658	0.0	cue Cat	13	563658
566.97	0.0	sequence House onset	22	566970
567.127	0.0	sequence Face onset	21	567127
567.293	0.0	sequence Shoe onset	24	567293
567.46	0.0	sequence Chair onset	25	567460
567.627	0.0	sequence Cat onset	23	567627
567.794	0.0	Sequence Buffer start	61	567794
576.185	0.0	Sequence Buffer stop	62	576185
576.807	0.0	sequencesound coin	71	576807
577.308	0.0	cue Cat	13	577308
580.622	0.0	sequence Face onset	21	580622
580.794	0.0	sequence Shoe onset	24	580794
580.961	0.0	sequence Chair onset	25	580961
581.128	0.0	sequence House onset	22	581128
581.295	0.0	sequence Cat onset	23	581295
581.462	0.0	Sequence Buffer start	61	581462
589.841	0.0	Sequence Buffer stop	62	589841
590.475	0.0	sequencesound coin	71	590475
590.978	0.0	cue Chair	15	590978
594.29	0.0	sequence Face onset	21	594290
594.429	0.0	sequence Shoe onset	24	594429
594.563	0.0	sequence Chair onset	25	594563
594.696	0.0	sequence Cat onset	23	594696
594.83	0.0	sequence House onset	22	594830
594.963	0.0	Sequence Buffer start	61	594963
603.498	0.0	Sequence Buffer stop	62	603498
604.259	0.0	sequencesound coin	71	604259
604.762	0.0	cue House	12	604762
608.075	0.0	sequence Cat onset	23	608075
608.297	0.0	sequence Shoe onset	24	608297
608.531	0.0	sequence Face onset	21	608531
608.765	0.0	sequence House onset	22	608765
608.998	0.0	sequence Chair onset	25	608998
609.232	0.0	Sequence Buffer start	61	609232
617.31	0.0	Sequence Buffer stop	62	617310
618.044	0.0	sequencesound coin	71	618044
618.546	0.0	cue Face	11	618546
621.86	0.0	sequence Chair onset	25	621860
622.099	0.0	sequence Shoe onset	24	622099
622.332	0.0	sequence Cat onset	23	622332
622.566	0.0	sequence House onset	22	622566
622.8	0.0	sequence Face onset	21	622800
623.033	0.0	Sequence Buffer start	61	623033
631.097	0.0	Sequence Buffer stop	62	631097
631.829	0.0	sequencesound coin	71	631829
632.331	0.0	cue House	12	632331
635.644	0.0	sequence Chair onset	25	635644
636.268	0.0	sequence House onset	22	636268
636.885	0.0	sequence Shoe onset	24	636885
637.502	0.0	sequence Face onset	21	637502
638.12	0.0	sequence Cat onset	23	638120
638.737	0.0	Sequence Buffer start	61	638737
644.884	0.0	Sequence Buffer stop	62	644884
645.63	0.0	sequencesound coin	71	645630
646.131	0.0	fixation pre 1	81	646131
649.939	0.0	localizer Face onset	1	649939
653.494	0.0	localizer House onset	2	653494
656.415	0.0	localizer House distractor onset	102	656415
657.195	0.0	localizer sound coin	31	657195
659.001	0.0	localizer Face onset	1	659001
661.788	0.0	localizer Face onset	1	661788
665.526	0.0	localizer Chair distractor onset	105	665526
666.19	0.0	localizer sound coin	31	666190
669.031	0.0	localizer Cat onset	3	669031
671.685	0.0	localizer House onset	2	671685
674.088	0.0	localizer Chair onset	5	674088
677.792	0.0	localizer Chair onset	5	677792
680.496	0.0	localizer House onset	2	680496
682.949	0.0	localizer Shoe onset	4	682949
685.319	0.0	localizer Shoe onset	4	685319
688.724	0.0	localizer Face distractor onset	101	688724
689.254	0.0	localizer sound coin	31	689254
691.944	0.0	localizer Shoe onset	4	691944
695.133	0.0	localizer House onset	2	695133
698.47	0.0	localizer Cat distractor onset	103	698470
698.983	0.0	localizer sound coin	31	698983
701.507	0.0	localizer Chair onset	5	701507
704.728	0.0	localizer Shoe onset	4	704728
707.865	0.0	localizer Chair onset	5	707865
710.652	0.0	localizer Face onset	1	710652
711.183	0.0	localizer sound error	30	711183
714.157	0.0	localizer Cat onset	3	714157
717.879	0.0	localizer Shoe distractor onset	104	717879
718.46	0.0	localizer sound coin	31	718460
720.232	0.0	localizer Cat onset	3	720232
724.42	0.0	localizer Cat onset	3	724420
726.987	0.0	fixation pre 2	82	726987
730.494	0.0	cue Shoe	14	730494
733.807	0.0	sequence Chair onset	25	733807
734.434	0.0	sequence House onset	22	734434
735.048	0.0	sequence Shoe onset	24	735048
735.665	0.0	sequence Face onset	21	735665
736.283	0.0	sequence Cat onset	23	736283
736.9	0.0	Sequence Buffer start	61	736900
743.055	0.0	Sequence Buffer stop	62	743055
743.86	0.0	sequencesound coin	71	743860
744.363	0.0	cue Chair	15	744363
747.675	0.0	sequence Face onset	21	747675
747.831	0.0	sequence Shoe onset	24	747831
747.998	0.0	sequence Chair onset	25	747998
748.165	0.0	sequence House onset	22	748165
748.332	0.0	sequence Cat onset	23	748332
748.499	0.0	Sequence Buffer start	61	748499
756.868	0.0	Sequence Buffer stop	62	756868
757.695	0.0	sequencesound coin	71	757695
758.198	0.0	cue Face	11	758198
761.51	0.0	sequence Chair onset	25	761510
762.133	0.0	sequence Shoe onset	24	762133
762.751	0.0	sequence Cat onset	23	762751
763.368	0.0	sequence Face onset	21	763368
763.986	0.0	sequence House onset	22	763986
764.603	0.0	Sequence Buffer start	61	764603
770.759	0.0	Sequence Buffer stop	62	770759
771.596	0.0	sequencesound coin	71	771596
772.097	0.0	cue Face	11	772097
775.412	0.0	sequence Chair onset	25	775412
775.651	0.0	sequence Shoe onset	24	775651
775.885	0.0	sequence Cat onset	23	775885
776.118	0.0	sequence House onset	22	776118
776.352	0.0	sequence Face onset	21	776352
776.586	0.0	Sequence Buffer start	61	776586
784.65	0.0	Sequence Buffer stop	62	784650
785.448	0.0	sequencesound coin	71	785448
785.95	0.0	cue Chair	15	785950
789.263	0.0	sequence House onset	22	789263
789.419	0.0	sequence Face onset	21	789419
789.586	0.0	sequence Shoe onset	24	789586
789.753	0.0	sequence Chair onset	25	789753
789.92	0.0	sequence Cat onset	23	789920
790.087	0.0	Sequence Buffer start	61	790087
798.462	0.0	Sequence Buffer stop	62	798462
799.099	0.0	sequencesound coin	71	799099
799.602	0.0	cue Shoe	14	799602
802.913	0.0	sequence Face onset	21	802913
803.037	0.0	sequence Shoe onset	24	803037
803.17	0.0	sequence Chair onset	25	803170
803.304	0.0	sequence Cat onset	23	803304
803.437	0.0	sequence House onset	22	803437
803.571	0.0	Sequence Buffer start	61	803571
812.119	0.0	Sequence Buffer stop	62	812119
812.717	0.0	sequencesound coin	71	812717
813.219	0.0	cue Chair	15	813219
816.533	0.0	sequence Cat onset	23	816533
816.772	0.0	sequence Shoe onset	24	816772
817.005	0.0	sequence Face onset	21	817005
817.239	0.0	sequence House onset	22	817239
817.473	0.0	sequence Chair onset	25	817473
817.706	0.0	Sequence Buffer start	61	817706
825.776	0.0	Sequence Buffer stop	62	825776
826.535	0.0	sequence sound error	70	826535
827.037	0.0	cue Face	11	827037
830.351	0.0	sequence Shoe onset	24	830351
830.473	0.0	sequence Cat onset	23	830473
830.606	0.0	sequence Chair onset	25	830606
830.74	0.0	sequence House onset	22	830740
830.874	0.0	sequence Face onset	21	830874
831.007	0.0	Sequence Buffer start	61	831007
839.536	0.0	Sequence Buffer stop	62	839536
840.303	0.0	sequencesound coin	71	840303
859.261	0.0	Break stop	92	859261
859.272	0.0	fixation pre 1	81	859272
863.07	0.0	localizer Face distractor onset	101	863070
863.834	0.0	localizer sound coin	31	863834
865.99	0.0	localizer Chair onset	5	865990
868.61	0.0	localizer Cat onset	3	868610
871.781	0.0	localizer Shoe onset	4	871781
875.469	0.0	localizer Shoe onset	4	875469
878.473	0.0	localizer Chair onset	5	878473
